Monitoring Stations,Month,Year,pH (units),Ammonia (mg/L),Nitrate (mg/L),Inorganic Phosphate (mg/L),BOD (mg/l),Dissolved Oxygen (mg/l),Total coliforms (MPN/100ml),Phytoplankton (cells/ml)
Stn. I (Central West Bay),January,2013,-,-,-,-,1,6.8,194,"5,552"
Stn II (East Bay),January,2013,-,-,-,-,1,7.8,320,"17,142"
Stn. IV (Central Bay),January,2013,-,-,-,-,2,7.4,281,"5,222"
Stn V (Northern West Bay),January,2013,-,-,-,-,1,7,219,"4,294"
Stn VIII (South Bay),January,2013,-,-,-,-,1,7.8,208,"20,885"
Stn XV (San Pedro),January,2013,-,-,-,-,1,7.5,926,"5,733"
Stn.XVI (Sta Rosa),January,2013,-,-,-,-,2,7.5,550,"18,190"
Stn XVII (Sanctuary),January,2013,-,-,-,-,2,7.6,149,"16,268"
Stn XVIII (Pagsanjan),January,2013,-,-,-,-,2,8,296,"24,189"
Stn. I (Central West Bay),Febuary,2013,-,-,-,-,2,8,112,"8,422"
Stn II (East Bay),Febuary,2013,-,-,-,-,2,8.4,232,"11,706"
Stn. IV (Central Bay),Febuary,2013,-,-,-,-,2,7.8,181,"2,952"
Stn V (Northern West Bay),Febuary,2013,-,-,-,-,2,7.1,222,"1,429"
Stn VIII (South Bay),Febuary,2013,-,-,-,-,2,8.4,94,"3,086"
Stn XV (San Pedro),Febuary,2013,-,-,-,-,2,7.6,770,"19,181"
Stn.XVI (Sta Rosa),Febuary,2013,-,-,-,-,2,7.8,365,"18,300"
Stn XVII (Sanctuary),Febuary,2013,-,-,-,-,2,8.2,115,"8,114"
Stn XVIII (Pagsanjan),Febuary,2013,-,-,-,-,2,8.8,658,"7,696"
Stn. I (Central West Bay),March,2013,-,-,-,-,1,7.5,147,"20,927"
Stn II (East Bay),March,2013,-,-,-,-,1,7.7,273,"183,033"
Stn. IV (Central Bay),March,2013,-,-,-,-,2,7.6,226,"25,587"
Stn V (Northern West Bay),March,2013,-,-,-,-,1,7.4,220,"21,154"
Stn VIII (South Bay),March,2013,-,-,-,-,1,7.8,140,"42,537"
Stn XV (San Pedro),March,2013,-,-,-,-,1,7.6,845,"9,422"
Stn.XVI (Sta Rosa),March,2013,-,-,-,-,2,7.6,365,"6,128"
Stn XVII (Sanctuary),March,2013,-,-,-,-,2,8.4,131,"10,877"
Stn XVIII (Pagsanjan),March,2013,-,-,-,-,2,7.8,441,"44,960"
Stn. I (Central West Bay),April,2013,-,-,-,-,2,8.1,52,"6,079"
Stn II (East Bay),April,2013,-,-,-,-,2,7.6,31,"27,335"
Stn. IV (Central Bay),April,2013,-,-,-,-,2,8,49,"15,513"
Stn V (Northern West Bay),April,2013,-,-,-,-,2,7,61,"9,997"
Stn VIII (South Bay),April,2013,-,-,-,-,2,7.4,78,"29,964"
Stn XV (San Pedro),April,2013,-,-,-,-,2,7.5,340,"29,826"
Stn.XVI (Sta Rosa),April,2013,-,-,-,-,2,8.2,210,"13,476"
Stn XVII (Sanctuary),April,2013,-,-,-,-,3,8.1,73,"25,259"
Stn XVIII (Pagsanjan),April,2013,-,-,-,-,2,8.9,21,"29,367"
Stn. I (Central West Bay),May,2013,-,-,-,-,2,7.3,46,"63,351"
Stn II (East Bay),May,2013,-,-,-,-,2,8,17,"18,576"
Stn. IV (Central Bay),May,2013,-,-,-,-,4,7.4,35,"89,329"
Stn V (Northern West Bay),May,2013,-,-,-,-,2,7,254,"155,543"
Stn VIII (South Bay),May,2013,-,-,-,-,2,8,225,"17,067"
Stn XV (San Pedro),May,2013,-,-,-,-,3,7.8,150,"13,945"
Stn.XVI (Sta Rosa),May,2013,-,-,-,-,3,7.8,173,"50,398"
Stn XVII (Sanctuary),May,2013,-,-,-,-,3,8.6,42,"62,831"
Stn XVIII (Pagsanjan),May,2013,-,-,-,-,2,8.4,12,"22,718"
Stn. I (Central West Bay),June,2013,-,-,-,-,2,9.6,11,"23,653"
Stn II (East Bay),June,2013,-,-,-,-,2,8.9,16,"15,018"
Stn. IV (Central Bay),June,2013,-,-,-,-,2,11.8,17,"18,846"
Stn V (Northern West Bay),June,2013,-,-,-,-,4,11.1,83,"4,832"
Stn VIII (South Bay),June,2013,-,-,-,-,2,7.8,284,"17,620"
Stn XV (San Pedro),June,2013,-,-,-,-,4,8.8,112,"2,827"
Stn.XVI (Sta Rosa),June,2013,-,-,-,-,3,11,40,"8,327"
Stn XVII (Sanctuary),June,2013,-,-,-,-,1,8.4,46,"62,309"
Stn XVIII (Pagsanjan),June,2013,-,-,-,-,1,8.4,11,"22,266"
Stn. I (Central West Bay),July,2013,-,-,-,-,3,8.4,13,"180,839"
Stn II (East Bay),July,2013,-,-,-,-,2,7.5,33,"24,495"
Stn. IV (Central Bay),July,2013,-,-,-,-,3,7.3,6,"60,814"
Stn V (Northern West Bay),July,2013,-,-,-,-,2,6.2,107,"34,779"
Stn VIII (South Bay),July,2013,-,-,-,-,2,7.6,83,"45,439"
Stn XV (San Pedro),July,2013,-,-,-,-,2,6.2,66,"47,418"
Stn.XVI (Sta Rosa),July,2013,-,-,-,-,2,7.2,29,"42,090"
Stn XVII (Sanctuary),July,2013,-,-,-,-,4,8.6,40,"54,415"
Stn XVIII (Pagsanjan),July,2013,-,-,-,-,3,8.7,32,"33,276"
Stn. I (Central West Bay),August,2013,-,-,-,-,2,7,26,"33,640"
Stn II (East Bay),August,2013,-,-,-,-,1,8,245,"41,147"
Stn. IV (Central Bay),August,2013,-,-,-,-,2,7.2,22,"106,506"
Stn V (Northern West Bay),August,2013,-,-,-,-,5,6.6,74,"10,804"
Stn VIII (South Bay),August,2013,-,-,-,-,3,7.4,83,"68,923"
Stn XV (San Pedro),August,2013,-,-,-,-,3,7.1,46,"16,574"
Stn.XVI (Sta Rosa),August,2013,-,-,-,-,3,7,71,"17,226"
Stn XVII (Sanctuary),August,2013,-,-,-,-,3,7.8,86,"81,699"
Stn XVIII (Pagsanjan),August,2013,-,-,-,-,2,8.8,116,"43,108"
Stn. I (Central West Bay),September,2013,-,-,-,-,2,8,84,"48,273"
Stn II (East Bay),September,2013,-,-,-,-,2,6.2,349,"16,600"
Stn. IV (Central Bay),September,2013,-,-,-,-,1,7.8,49,"105,624"
Stn V (Northern West Bay),September,2013,-,-,-,-,2,5.5,280,"6,635"
Stn VIII (South Bay),September,2013,-,-,-,-,2,7.7,144,"13,570"
Stn XV (San Pedro),September,2013,-,-,-,-,1,6.5,45,"27,126"
Stn.XVI (Sta Rosa),September,2013,-,-,-,-,2,7.6,114,"77,778"
Stn XVII (Sanctuary),September,2013,-,-,-,-,1,9.2,97,"159,694"
Stn XVIII (Pagsanjan),September,2013,-,-,-,-,2,9.6,188,"45,049"
Stn. I (Central West Bay),October,2013,-,-,-,-,2,8.6,186,"37,646"
Stn II (East Bay),October,2013,-,-,-,-,1,8.2,185,"65,763"
Stn. IV (Central Bay),October,2013,-,-,-,-,2,7,268,"17,056"
Stn V (Northern West Bay),October,2013,-,-,-,-,4,6.2,492,"98,174"
Stn VIII (South Bay),October,2013,-,-,-,-,2,9.2,412,"28,053"
Stn XV (San Pedro),October,2013,-,-,-,-,3,8.6,77,"16,557"
Stn.XVI (Sta Rosa),October,2013,-,-,-,-,3,7.5,397,"31,325"
Stn XVII (Sanctuary),October,2013,-,-,-,-,2,8.6,59,"43,209"
Stn XVIII (Pagsanjan),October,2013,-,-,-,-,2,8.8,71,"76,126"
Stn. I (Central West Bay),November,2013,-,-,-,-,3,8,170,"27,324"
Stn II (East Bay),November,2013,-,-,-,-,2,8,126,"34,133"
Stn. IV (Central Bay),November,2013,-,-,-,-,3,7.7,158,"975,862"
Stn V (Northern West Bay),November,2013,-,-,-,-,3,8,259,"10,851"
Stn VIII (South Bay),November,2013,-,-,-,-,2,8,492,"39,168"
Stn XV (San Pedro),November,2013,-,-,-,-,4,7,159,"36,118"
Stn.XVI (Sta Rosa),November,2013,-,-,-,-,2,8,854,"86,204"
Stn XVII (Sanctuary),November,2013,-,-,-,-,2,8,66,"40,082"
Stn XVIII (Pagsanjan),November,2013,-,-,-,-,2,8,83,"46,425"
Stn. I (Central West Bay),December,2013,-,-,-,-,3,7.4,256,"11,880"
Stn II (East Bay),December,2013,-,-,-,-,2,8.8,126,"37,826"
Stn. IV (Central Bay),December,2013,-,-,-,-,3,7,203,"13,893"
Stn V (Northern West Bay),December,2013,-,-,-,-,4,8,294,"6,434"
Stn VIII (South Bay),December,2013,-,-,-,-,2,8.2,926,"64,933"
Stn XV (San Pedro),December,2013,-,-,-,-,4,8,412,"19,389"
Stn.XVI (Sta Rosa),December,2013,-,-,-,-,4,8.5,554,"31,266"
Stn XVII (Sanctuary),December,2013,-,-,-,-,2,7.8,59,"43,853"
Stn XVIII (Pagsanjan),December,2013,-,-,-,-,2,8.2,73,"43,290"
Stn. I (Central West Bay),January,2014,-,-,-,-,2,7.8,222,"8,223"
Stn II (East Bay),January,2014,-,-,-,-,3,7.8,197,"38,128"
Stn. IV (Central Bay),January,2014,-,-,-,-,2,7.3,57,"3,312"
Stn V (Northern West Bay),January,2014,-,-,-,-,2,7.4,168,"21,456"
Stn VIII (South Bay),January,2014,-,-,-,-,2,7.8,488,"27,900"
Stn XV (San Pedro),January,2014,-,-,-,-,3,6.6,314,"16,328"
Stn.XVI (Sta Rosa),January,2014,-,-,-,-,2,7.8,383,"25,975"
Stn XVII (Sanctuary),January,2014,-,-,-,-,2,7.5,39,"24,167"
Stn XVIII (Pagsanjan),January,2014,-,-,-,-,2,7.9,64,"21,932"
Stn. I (Central West Bay),Febuary,2014,-,-,-,-,1,9.7,188,"26,849"
Stn II (East Bay),Febuary,2014,-,-,-,-,3,9.8,246,"31,955"
Stn. IV (Central Bay),Febuary,2014,-,-,-,-,2,8.4,80,"12,544"
Stn V (Northern West Bay),Febuary,2014,-,-,-,-,2,10.1,140,"17,034"
Stn VIII (South Bay),Febuary,2014,-,-,-,-,3,10.3,464,"28,256"
Stn XV (San Pedro),Febuary,2014,-,-,-,-,2,10.7,263,"24,382"
Stn.XVI (Sta Rosa),Febuary,2014,-,-,-,-,3,9.6,108,"56,189"
Stn XVII (Sanctuary),Febuary,2014,-,-,-,-,3,9.6,35,"50,129"
Stn XVIII (Pagsanjan),Febuary,2014,-,-,-,-,2,9.6,33,"15,281"
Stn. I (Central West Bay),March,2014,-,-,-,-,2,7.9,183,"3,016"
Stn II (East Bay),March,2014,-,-,-,-,2,8.9,185,"9,878"
Stn. IV (Central Bay),March,2014,-,-,-,-,2,8.5,82,"5,613"
Stn V (Northern West Bay),March,2014,-,-,-,-,4,8,140,"4,744"
Stn VIII (South Bay),March,2014,-,-,-,-,3,8.5,383,"5,105"
Stn XV (San Pedro),March,2014,-,-,-,-,3,8.7,263,"3,663"
Stn.XVI (Sta Rosa),March,2014,-,-,-,-,2,8.9,246,"4,283"
Stn XVII (Sanctuary),March,2014,-,-,-,-,2,8.4,76,"4,181"
Stn XVIII (Pagsanjan),March,2014,-,-,-,-,2,8.5,35,"22,730"
Stn. I (Central West Bay),April,2014,-,-,-,-,2,7.7,337,"1,895"
Stn II (East Bay),April,2014,-,-,-,-,2,8.5,134,"2,934"
Stn. IV (Central Bay),April,2014,-,-,-,-,2,9.7,101,"2,486"
Stn V (Northern West Bay),April,2014,-,-,-,-,2,8.3,63,"3,464"
Stn VIII (South Bay),April,2014,-,-,-,-,2,8.7,323,"1,912"
Stn XV (San Pedro),April,2014,-,-,-,-,3,8.9,344,"7,029"
Stn.XVI (Sta Rosa),April,2014,-,-,-,-,3,9.1,112,"30,310"
Stn XVII (Sanctuary),April,2014,-,-,-,-,4,9,128,"32,176"
Stn XVIII (Pagsanjan),April,2014,-,-,-,-,2,8,31,"33,590"
Stn. I (Central West Bay),May,2014,-,-,-,-,3,7.6,233,"47,291"
Stn II (East Bay),May,2014,-,-,-,-,2,8.4,58,"1,110"
Stn. IV (Central Bay),May,2014,-,-,-,-,3,7.9,57,"1,850"
Stn V (Northern West Bay),May,2014,-,-,-,-,6,10.1,172,"30,476"
Stn VIII (South Bay),May,2014,-,-,-,-,2,8.5,125,"3,688"
Stn XV (San Pedro),May,2014,-,-,-,-,3,8.8,198,"19,350"
Stn.XVI (Sta Rosa),May,2014,-,-,-,-,3,9.7,84,"29,010"
Stn XVII (Sanctuary),May,2014,-,-,-,-,4,8.8,95,"31,685"
Stn XVIII (Pagsanjan),May,2014,-,-,-,-,2,8.4,24,"20,573"
Stn. I (Central West Bay),June,2014,-,-,-,-,4,9.8,314,"43,093"
Stn II (East Bay),June,2014,-,-,-,-,2,8.4,59,"255,108"
Stn. IV (Central Bay),June,2014,-,-,-,-,3,7.9,64,"21,246"
Stn V (Northern West Bay),June,2014,-,-,-,-,8,12.7,107,"5,636"
Stn VIII (South Bay),June,2014,-,-,-,-,2,8.9,44,"17,281"
Stn XV (San Pedro),June,2014,-,-,-,-,3,8.9,33,"22,298"
Stn.XVI (Sta Rosa),June,2014,-,-,-,-,3,9.3,33,"31,069"
Stn XVII (Sanctuary),June,2014,-,-,-,-,4,8.8,36,"35,525"
Stn XVIII (Pagsanjan),June,2014,-,-,-,-,4,8.1,22,"110,961"
Stn. I (Central West Bay),July,2014,-,-,-,-,-,-,-,"1,146"
Stn II (East Bay),July,2014,-,-,-,-,-,-,-,"61,590"
Stn. IV (Central Bay),July,2014,-,-,-,-,-,-,-,"8,654"
Stn V (Northern West Bay),July,2014,-,-,-,-,-,-,-,"2,594"
Stn VIII (South Bay),July,2014,-,-,-,-,-,-,-,"15,616"
Stn XV (San Pedro),July,2014,-,-,-,-,-,-,-,"3,500"
Stn.XVI (Sta Rosa),July,2014,-,-,-,-,-,-,-,"33,539"
Stn XVII (Sanctuary),July,2014,-,-,-,-,-,-,-,"14,503"
Stn XVIII (Pagsanjan),July,2014,-,-,-,-,-,-,-,"41,814"
Stn. I (Central West Bay),August,2014,-,-,-,-,-,-,-,"2,414"
Stn II (East Bay),August,2014,-,-,-,-,-,-,-,"1,919"
Stn. IV (Central Bay),August,2014,-,-,-,-,-,-,-,"4,335"
Stn V (Northern West Bay),August,2014,-,-,-,-,-,-,-,"3,336"
Stn VIII (South Bay),August,2014,-,-,-,-,-,-,-,"1,673"
Stn XV (San Pedro),August,2014,-,-,-,-,-,-,-,"1,518"
Stn.XVI (Sta Rosa),August,2014,-,-,-,-,-,-,-,"2,319"
Stn XVII (Sanctuary),August,2014,-,-,-,-,-,-,-,"34,114"
Stn XVIII (Pagsanjan),August,2014,-,-,-,-,-,-,-,
Stn. I (Central West Bay),October,2014,8.1,-,-,-,-,10.8,-,"60,151"
Stn II (East Bay),October,2014,7.1,-,-,-,-,5.9,-,"7,217"
Stn. IV (Central Bay),October,2014,7.7,-,-,-,-,8.3,-,"54,045"
Stn V (Northern West Bay),October,2014,7.8,-,-,-,-,9.1,-,"80,025"
Stn VIII (South Bay),October,2014,7.4,-,-,-,-,8,-,"25,134"
Stn XV (San Pedro),October,2014,7.2,-,-,-,-,7.2,-,983
Stn.XVI (Sta Rosa),October,2014,7.7,-,-,-,-,8.1,-,"41,604"
Stn XVII (Sanctuary),October,2014,7.7,-,-,-,-,7.7,-,"24,132"
Stn XVIII (Pagsanjan),October,2014,7.3,-,-,-,-,7.4,-,"12,763"
Stn. I (Central West Bay),November,2014,7.5,-,-,-,-,7.4,-,"44,376"
Stn II (East Bay),November,2014,8.2,-,-,-,-,8.1,-,"14,930"
Stn. IV (Central Bay),November,2014,8.5,-,-,-,-,7.5,-,"65,717"
Stn V (Northern West Bay),November,2014,8.6,-,-,-,-,8.1,-,"1,430"
Stn VIII (South Bay),November,2014,8.3,-,-,-,-,9.5,-,"28,846"
Stn XV (San Pedro),November,2014,7.9,-,-,-,-,7,-,"23,808"
Stn.XVI (Sta Rosa),November,2014,7.9,-,-,-,-,7.6,-,"61,581"
Stn XVII (Sanctuary),November,2014,7.9,-,-,-,-,7.5,-,"55,616"
Stn XVIII (Pagsanjan),November,2014,7.6,-,-,-,-,8.45,-,"3,593"
Stn. I (Central West Bay),December,2014,7.8,-,-,-,-,5.8,-,957
Stn II (East Bay),December,2014,7.7,-,-,-,-,6.4,-,"13,995"
Stn. IV (Central Bay),December,2014,7.6,-,-,-,-,7.6,-,"5,720"
Stn V (Northern West Bay),December,2014,8,-,-,-,-,5.5,-,"2,591"
Stn VIII (South Bay),December,2014,7.6,-,-,-,-,5.4,-,"2,676"
Stn XV (San Pedro),December,2014,7.9,-,-,-,-,6.5,-,700
Stn.XVI (Sta Rosa),December,2014,7.5,-,-,-,-,9.5,-,"40,529"
Stn XVII (Sanctuary),December,2014,8.1,-,-,-,-,5.9,-,"25,076"
Stn XVIII (Pagsanjan),December,2014,7.8,-,-,-,-,7.4,-,"4,794"
Stn. I (Central West Bay),January,2015,8.5,-,-,-,-,8.6,-,"3,766"
Stn II (East Bay),January,2015,8.3,-,-,-,-,7.9,-,"2,246"
Stn. IV (Central Bay),January,2015,8.4,-,-,-,-,8.9,-,"14,941"
Stn V (Northern West Bay),January,2015,8.5,-,-,-,-,8.9,-,"2,706"
Stn VIII (South Bay),January,2015,8.3,-,-,-,-,8,-,"2,806"
Stn XV (San Pedro),January,2015,8.6,-,-,-,-,9.4,-,"1,426"
Stn.XVI (Sta Rosa),January,2015,8.5,-,-,-,-,9.6,-,"41,364"
Stn XVII (Sanctuary),January,2015,8.5,-,-,-,-,8.7,-,"48,252"
Stn XVIII (Pagsanjan),January,2015,8.4,-,-,-,-,8.7,-,"12,106"
Stn. I (Central West Bay),Febuary,2015,8.5,-,-,-,-,8.2,-,"1,423"
Stn II (East Bay),Febuary,2015,8.4,-,-,-,-,8.3,-,"2,629"
Stn. IV (Central Bay),Febuary,2015,8.2,-,-,-,-,8.1,-,726
Stn V (Northern West Bay),Febuary,2015,8.7,-,-,-,-,8.2,-,"1,473"
Stn VIII (South Bay),Febuary,2015,8.3,-,-,-,-,8,-,953
Stn XV (San Pedro),Febuary,2015,8.5,-,-,-,-,8.7,-,"2,643"
Stn.XVI (Sta Rosa),Febuary,2015,8.5,-,-,-,-,8.2,-,"3,608"
Stn XVII (Sanctuary),Febuary,2015,8.4,-,-,-,-,8.6,-,"22,390"
Stn XVIII (Pagsanjan),Febuary,2015,8.4,-,-,-,-,8.6,-,"3,513"
Stn. I (Central West Bay),March,2015,7.9,-,-,-,-,8.5,-,"14,933"
Stn II (East Bay),March,2015,8,-,-,-,-,7.5,-,"5,733"
Stn. IV (Central Bay),March,2015,7.9,-,-,-,-,8.2,-,"36,200"
Stn V (Northern West Bay),March,2015,8,-,-,-,-,7.7,-,"15,320"
Stn VIII (South Bay),March,2015,7.8,-,-,-,-,7.6,-,"5,655"
Stn XV (San Pedro),March,2015,8.2,-,-,-,-,8.5,-,"17,675"
Stn.XVI (Sta Rosa),March,2015,8.2,-,-,-,-,8.7,-,"10,373"
Stn XVII (Sanctuary),March,2015,8.3,-,-,-,-,8.8,-,"21,513"
Stn XVIII (Pagsanjan),March,2015,8.3,-,-,-,-,8.8,,"9,483"
Stn. I (Central West Bay),April,2015,7.7,-,-,-,-,8.1,-,"54,648"
Stn II (East Bay),April,2015,7.8,-,-,-,-,8,-,"4,777"
Stn. IV (Central Bay),April,2015,7.8,-,-,-,-,8.7,-,"15,089"
Stn V (Northern West Bay),April,2015,7.8,-,-,-,-,7.4,-,"62,059"
Stn VIII (South Bay),April,2015,7.9,-,-,-,-,8.1,-,"3,130"
Stn XV (San Pedro),April,2015,8,-,-,-,-,8.2,-,"9,409"
Stn.XVI (Sta Rosa),April,2015,8,-,-,-,-,7.1,-,"28,643"
Stn XVII (Sanctuary),April,2015,8,-,-,-,-,7.8,-,"19,482"
Stn XVIII (Pagsanjan),April,2015,7.9,-,-,-,-,8.4,-,"6,557"
Stn. I (Central West Bay),May,2015,7.4,-,-,-,-,9.3,-,"48,245"
Stn II (East Bay),May,2015,7.6,-,-,-,-,8.8,-,"7,326"
Stn. IV (Central Bay),May,2015,7.9,-,-,-,-,9.2,-,"38,832"
Stn V (Northern West Bay),May,2015,7.9,-,-,-,-,11.5,-,"15,410"
Stn VIII (South Bay),May,2015,8.4,-,-,-,-,9,-,"2,232"
Stn XV (San Pedro),May,2015,7.7,-,-,-,-,9.2,-,"30,068"
Stn.XVI (Sta Rosa),May,2015,7.5,-,-,-,-,7.1,-,"14,424"
Stn XVII (Sanctuary),May,2015,7.8,-,-,-,-,9.5,-,"15,460"
Stn XVIII (Pagsanjan),May,2015,7.8,-,-,-,-,9,-,"4,116"
Stn. I (Central West Bay),June,2015,7.4,-,-,-,-,9.8,-,"13,033"
Stn II (East Bay),June,2015,8.4,-,-,-,-,8.4,-,"10,951"
Stn. IV (Central Bay),June,2015,8.7,-,-,-,-,8.7,-,"54,043"
Stn V (Northern West Bay),June,2015,8.3,-,-,-,-,8.2,-,"21,188"
Stn VIII (South Bay),June,2015,8.1,-,-,-,-,7.9,-,"2,343"
Stn XV (San Pedro),June,2015,8.6,-,-,-,-,8.8,-,"6,309"
Stn.XVI (Sta Rosa),June,2015,7.1,-,-,-,-,8.8,-,"13,287"
Stn XVII (Sanctuary),June,2015,8.4,-,-,-,-,8.9,-,"7,949"
Stn XVIII (Pagsanjan),June,2015,8.7,-,-,-,-,7.9,,"18,592"
Stn. I (Central West Bay),July,2015,8.4,-,-,-,-,7.6,-,349
Stn II (East Bay),July,2015,8.7,-,-,-,-,9.8,-,"21,597"
Stn. IV (Central Bay),July,2015,9.3,-,-,-,-,11.7,-,"18,570"
Stn V (Northern West Bay),July,2015,8.3,-,-,-,-,12.8,-,488
Stn VIII (South Bay),July,2015,8.6,-,-,-,-,11.1,-,"44,271"
Stn XV (San Pedro),July,2015,8.3,-,-,-,-,8.6,-,"7,592"
Stn.XVI (Sta Rosa),July,2015,8.7,-,-,-,-,11,-,"52,163"
Stn XVII (Sanctuary),July,2015,8.5,-,-,-,-,10.2,-,"28,234"
Stn XVIII (Pagsanjan),July,2015,8.6,-,-,-,-,10.6,-,"21,307"
Stn. I (Central West Bay),August,2015,9.3,-,-,-,-,12.2,-,"65,199"
Stn II (East Bay),August,2015,8.3,-,-,-,-,7.2,-,"16,289"
Stn. IV (Central Bay),August,2015,9,-,-,-,-,11.3,-,"36,745"
Stn V (Northern West Bay),August,2015,9.2,-,-,-,-,18.3,-,"96,840"
Stn VIII (South Bay),August,2015,8.5,-,-,-,-,8.3,-,"12,369"
Stn XV (San Pedro),August,2015,8.5,-,-,-,-,11.6,-,"18,283"
Stn.XVI (Sta Rosa),August,2015,8.1,-,-,-,-,9.9,-,"80,398"
Stn XVII (Sanctuary),August,2015,7.8,-,-,-,-,9.7,-,"29,213"
Stn XVIII (Pagsanjan),August,2015,8.3,-,-,-,-,9.1,-,"15,318"
Stn. I (Central West Bay),September,2015,8.5,-,-,-,-,5.8,-,"16,140"
Stn II (East Bay),September,2015,8.7,-,-,-,-,8.6,-,"18,790"
Stn. IV (Central Bay),September,2015,8.4,-,-,-,-,7.1,-,"15,312"
Stn V (Northern West Bay),September,2015,7.8,-,-,-,-,7.3,-,246
Stn VIII (South Bay),September,2015,9.1,-,-,-,-,9,-,"38,292"
Stn XV (San Pedro),September,2015,8.6,-,-,-,-,9.6,-,"4,326"
Stn.XVI (Sta Rosa),September,2015,8.4,-,-,-,-,8,-,"36,690"
Stn XVII (Sanctuary),September,2015,7.8,-,-,-,-,8,-,"16,102"
Stn XVIII (Pagsanjan),September,2015,8.8,-,-,-,-,8.6,-,"20,696"
Stn. I (Central West Bay),October,2015,8.4,-,-,-,2,7.6,-,423
Stn II (East Bay),October,2015,8,-,-,-,2,6.1,-,"4,347"
Stn. IV (Central Bay),October,2015,8.2,-,-,-,2,7.4,-,702
Stn V (Northern West Bay),October,2015,7.6,-,-,-,4,5.3,-,"3,166"
Stn VIII (South Bay),October,2015,8.1,-,-,-,3,7.6,-,"49,189"
Stn XV (San Pedro),October,2015,8,-,-,-,3,7,-,703
Stn.XVI (Sta Rosa),October,2015,8.7,-,-,-,3,8.2,-,"52,647"
Stn XVII (Sanctuary),October,2015,8.2,-,-,-,2,7,-,917
Stn XVIII (Pagsanjan),October,2015,7.9,-,-,-,4,7,-,"2,288"
Stn. I (Central West Bay),November,2015,7.9,-,-,-,2,6.8,-,"2,656"
Stn II (East Bay),November,2015,8,-,-,-,2,7.2,-,"9,752"
Stn. IV (Central Bay),November,2015,7.8,-,-,-,3,6.7,-,"4,134"
Stn V (Northern West Bay),November,2015,7.8,-,-,-,2,6.5,-,"9,309"
Stn VIII (South Bay),November,2015,8.3,-,-,-,2,6.8,-,"12,092"
Stn XV (San Pedro),November,2015,7.8,-,-,-,2,6.5,-,"4,279"
