Monitoring Stations,Month,Year,pH (units),Ammonia (mg/L),Nitrate (mg/L),Inorganic Phosphate (mg/L),BOD (mg/l),Dissolved Oxygen (mg/l),Total coliforms (MPN/100ml),Phytoplankton (cells/ml)
Stn. IV (Central Bay),October,2020,8.8,0.025,0.781,0.097,2,7.8,45,"101,097"
Stn V (Northern West Bay),October,2020,8.4,0.019,0.05,0.093,3,7.6,20,"49,684"
Stn VIII (South Bay),October,2020,8.7,0.019,0.05,0.044,2,7.3,45,"125,574"
Stn XV (San Pedro),October,2020,8.7,0.027,0.05,0.041,3,7.2,20,"46,759"
Stn.XVI (Sta Rosa),October,2020,8.8,0.011,0.05,0.042,3,7.3,18,"38,080"
Stn XVII (Sanctuary),October,2020,8.3,0.019,0.05,0.068,4,6.8,18,"42,792"
Stn XVIII (Pagsanjan),October,2020,8.2,0.005,0.05,0.04,3,6.8,20,"49,156"
Stn. I (Central West Bay),November,2020,7.9,0.005,,0.029,,6.8,,"30,681"
Stn II (East Bay),November,2020,7.9,0.005,,0.086,,7.2,,"11,446"
Stn. IV (Central Bay),November,2020,8.4,0.005,,0.027,,8.3,,"114,303"
Stn V (Northern West Bay),November,2020,8.4,0.005,,0.044,,7.8,,"64,938"
Stn VIII (South Bay),November,2020,8,0.005,,0.042,,6.5,,"18,217"
Stn XV (San Pedro),November,2020,8,0.016,,0.054,,6.4,,"23,273"
Stn.XVI (Sta Rosa),November,2020,7.9,0.005,,0.047,,7.2,,"15,499"
Stn XVII (Sanctuary),November,2020,8,0.005,,0.043,,6.7,,"16,155"
Stn XVIII (Pagsanjan),November,2020,7.7,0.005,,0.061,,6.7,,"8,816"
Stn. I (Central West Bay),December,2020,8,0.005,,0.066,2,7.1,45,"1,419"
Stn II (East Bay),December,2020,8,0.005,,0.083,2,7.9,30,"14,066"
Stn. IV (Central Bay),December,2020,8.2,0.005,,0.064,2,8.3,45,"7,251"
Stn V (Northern West Bay),December,2020,8.2,0.005,,0.077,1,7.7,219,"3,543"
Stn VIII (South Bay),December,2020,8.5,0.005,,0.029,2,8.7,148,"5,579"
Stn XV (San Pedro),December,2020,8,0.005,,0.048,2,8.9,126,"24,105"
Stn.XVI (Sta Rosa),December,2020,8.1,0.005,,0.081,2,7.3,208,"1,733"
Stn XVII (Sanctuary),December,2020,8.4,0.005,,0.041,2,8.3,28,"16,435"
Stn XVIII (Pagsanjan),December,2020,8.1,0.013,,0.063,2,7.3,51,"10,640"
Stn. I (Central West Bay),January,2021,8.3,0.034,,0.078,2,7.8,30,"6,604"
Stn II (East Bay),January,2021,8.2,0.022,,0.064,0.5,8.6,65,"12,324"
Stn. IV (Central Bay),January,2021,8.2,0.019,,0.078,2,7.5,45,"6,016"
Stn V (Northern West Bay),January,2021,8.1,0.028,,0.113,2,7.4,94,"6,755"
Stn VIII (South Bay),January,2021,8.2,0.023,,0.071,1,8,52,"13,829"
Stn XIII (Taytay),January,2021,7.9,0.028,,0.107,2,6.8,462,"3,454"
Stn XV (San Pedro),January,2021,8.3,0.022,,0.47,3,7.9,64,"5,577"
Stn.XVI (Sta Rosa),January,2021,8.4,0.028,,0.043,3,7.9,36,"5,693"
Stn XVII (Sanctuary),January,2021,8.3,0.023,,0.069,2,7.9,30,"8,654"
Stn XVIII (Pagsanjan),January,2021,8,0.024,,0.061,0.5,8.5,78,"53,914"
Stn XIX (Muntinlupa),January,2021,8.3,0.022,,0.058,2,7.7,9200,"6,696"
Stn XX (GEMS),January,2021,8.1,0.023,,0.072,2,7.4,1100,"1,886"
Stn XXI (Cardona),January,2021,8.2,0.019,,0.078,2,7.6,110,"11,320"
Stn XXII (Jala-jala),January,2021,8.3,0.024,,0.067,2,8.6,18,"10,929"
Stn XXIII (Lumban),January,2021,7.7,0.025,,0.048,3,8.5,45,"34,270"
Stn. I (Central West Bay),Febuary,2021,8.1,0.079,,0.06,2,8.3,26,"28,090"
Stn II (East Bay),Febuary,2021,8,0.043,,0.038,2,8.1,69,"14,490"
Stn. IV (Central Bay),Febuary,2021,7.9,0.035,,0.053,2,8,34,"22,567"
Stn V (Northern West Bay),Febuary,2021,7.7,0.034,,0.094,2,7.2,73,"16,678"
Stn VIII (South Bay),Febuary,2021,8,0.042,,0.044,2,8.4,36,"10,438"
Stn XIII (Taytay),Febuary,2021,7.8,0.033,,0.106,2,7.4,213,"19,813"
Stn XV (San Pedro),Febuary,2021,8.2,0.03,,0.054,2,8.5,44,"28,244"
Stn.XVI (Sta Rosa),Febuary,2021,8.4,0.03,,0.055,2,8.1,39,"6,893"
Stn XVII (Sanctuary),Febuary,2021,8,0.045,,0.054,2,7.7,35,"37,633"
Stn XVIII (Pagsanjan),Febuary,2021,8.2,0.031,,0.057,2,8.4,37,"16,326"
Stn XIX (Muntinlupa),Febuary,2021,7.7,0.036,,0.025,2,7.8,1094,"16,704"
Stn XX (GEMS),Febuary,2021,8.1,0.037,,0.051,2,7.7,293,"36,681"
Stn XXI (Cardona),Febuary,2021,8,0.032,,0.054,2,7.7,120,"39,601"
Stn XXII (Jala-jala),Febuary,2021,8,0.038,,0.039,0.5,8.4,19,"56,397"
Stn XXIII (Lumban),Febuary,2021,7.7,0.05,,0.018,2,8.6,45,"65,777"
Stn. I (Central West Bay),March,2021,8.7,0.059,,0.051,2,8.4,30,"96,652"
Stn II (East Bay),March,2021,8.4,0.038,,0.058,3,8.3,60,"28,386"
Stn. IV (Central Bay),March,2021,8.3,0.005,,0.06,2,7.2,49,"34,372"
Stn V (Northern West Bay),March,2021,8.7,0.005,,0.077,3,7.9,33,"75,117"
Stn VIII (South Bay),March,2021,8.4,0.042,,0.051,2,8.3,18,"79,176"
Stn XIII (Taytay),March,2021,7.3,0.005,,0.096,3,7.6,111,"93,445"
Stn XV (San Pedro),March,2021,8.1,0.005,,0.066,2,8.2,26,"123,426"
Stn.XVI (Sta Rosa),March,2021,8.5,0.014,,0.055,5,9.6,34,"193,389"
Stn XVII (Sanctuary),March,2021,8.4,0.005,,0.044,2,8.1,24,"46,259"
Stn XVIII (Pagsanjan),March,2021,8.6,0.005,,0.01,3,8.2,30,"36,153"
Stn XIX (Muntinlupa),March,2021,8.7,0.044,,0.061,4,8.3,288,"104,275"
Stn XX (GEMS),March,2021,8.3,0.023,,0.054,3,7,481,"80,152"
Stn XXI (Cardona),March,2021,8.9,0.027,,0.061,2,8.5,191,"26,156"
Stn XXII (Jala-jala),March,2021,8.5,0.052,,0.041,3,7.8,19,"19,726"
Stn XXIII (Lumban),March,2021,8.9,0.05,,0.02,4,7.7,64,"38,451"
Stn. I (Central West Bay),April,2021,,,,,,,37,
Stn II (East Bay),April,2021,,,,,,,39,
Stn. IV (Central Bay),April,2021,,,,,,,51,
Stn V (Northern West Bay),April,2021,,,,,,,30,
Stn VIII (South Bay),April,2021,,,,,,,18,
Stn XIII (Taytay),April,2021,,,,,,,28,
Stn XV (San Pedro),April,2021,,,,,,,30,
Stn.XVI (Sta Rosa),April,2021,,,,,,,30,
Stn XVII (Sanctuary),April,2021,,,,,,,28,
Stn XVIII (Pagsanjan),April,2021,,,,,,,19,
Stn XIX (Muntinlupa),April,2021,,,,,,,51,
Stn XX (GEMS),April,2021,,,,,,,318,
Stn XXI (Cardona),April,2021,,,,,,,252,
Stn XXII (Jala-jala),April,2021,,,,,,,20,
Stn XXIII (Lumban),April,2021,,,,,,,76,
Stn. I (Central West Bay),May,2021,8.4,,0.05,0.074,3,7.1,35,"19,910"
Stn II (East Bay),May,2021,8.4,,0.05,0.054,2,7.3,19,"68,660"
Stn. IV (Central Bay),May,2021,8.4,,0.05,0.102,2,7,51,"31,582"
Stn V (Northern West Bay),May,2021,8.4,,0.05,0.081,1,7.2,19,"60,833"
Stn VIII (South Bay),May,2021,8.2,,0.05,0.051,2,7.7,94,"58,713"
Stn XIII (Taytay),May,2021,8.4,,0.05,0.078,2,7.6,19,"81,979"
Stn XV (San Pedro),May,2021,8.5,,0.05,0.058,2,7,28,"98,412"
Stn.XVI (Sta Rosa),May,2021,8.2,,0.05,0.078,2,7.1,118,"129,804"
Stn XVII (Sanctuary),May,2021,8.4,,0.05,0.044,2,7.6,18,"56,676"
Stn XVIII (Pagsanjan),May,2021,8,,0.05,0.021,2,7.8,19,"36,939"
Stn XIX (Muntinlupa),May,2021,8.5,,0.05,0.119,2,7.3,30,"98,592"
Stn XX (GEMS),May,2021,8.3,,0.05,0.042,2,6.8,470,
Stn XXI (Cardona),May,2021,8.5,,0.05,0.068,5,7.7,94,"31,033"
Stn XXII (Jala-jala),May,2021,8.5,,0.05,0.059,3,7.6,19,"46,643"
Stn XXIII (Lumban),May,2021,8.4,,0.05,0.005,3,7.9,51,"43,637"
Stn. I (Central West Bay),June,2021,8.7,,0.05,0.052,3,7.7,106,"20,125"
Stn II (East Bay),June,2021,8.2,,0.05,0.034,4,9.9,40,"576,581"
Stn. IV (Central Bay),June,2021,9,,0.05,0.086,4,10.2,49,"970,217"
Stn V (Northern West Bay),June,2021,9.7,,0.05,0.1,5,11.9,18,"492,902"
Stn VIII (South Bay),June,2021,8.9,,0.05,0.695,1,8.1,94,"1,145,724"
Stn XIII (Taytay),June,2021,9.2,,0.204,0.245,5,14.4,30,"1,001,796"
Stn XV (San Pedro),June,2021,9.1,,0.114,0.073,5,10.3,28,"601,902"
Stn.XVI (Sta Rosa),June,2021,8.9,,0.05,0.095,5,9.6,744,"164,530"
Stn XVII (Sanctuary),June,2021,9,,0.05,0.078,4,8.3,18,"149,820"
Stn XVIII (Pagsanjan),June,2021,8.9,,0.05,0.043,2,7.7,38,"665,662"
Stn XIX (Muntinlupa),June,2021,8.1,,0.131,0.105,1,7.5,28,"403,552"
Stn XX (GEMS),June,2021,8.3,,0.252,0.105,2,6.1,237,"159,929"
Stn XXI (Cardona),June,2021,8.9,,0.148,0.09,2,9.1,18,"539,199"
Stn XXII (Jala-jala),June,2021,8.1,,0.05,0.023,3,7.3,18,"437,761"
Stn XXIII (Lumban),June,2021,8.8,,0.05,0.06,3,8.8,43,"586,080"
Stn. I (Central West Bay),July,2021,8.9,0.11,0.05,0.11,3,8.1,59,"26,788"
Stn II (East Bay),July,2021,8.9,0.047,0.05,0.069,0.5,7.9,50,"53,888"
Stn. IV (Central Bay),July,2021,8.5,0.04,0.124,0.0151,2,7.1,35,"28,231"
Stn V (Northern West Bay),July,2021,9.1,0.064,0.05,0.137,4,8.1,19,"125,205"
Stn VIII (South Bay),July,2021,8.8,0.03,0.05,0.084,2,7.8,54,"111,387"
Stn XIII (Taytay),July,2021,8.8,0.065,0.05,0.189,3,6.8,39,"199,310"
Stn XV (San Pedro),July,2021,9.1,0.05,0.05,0.137,3,7.8,47,"141,935"
Stn.XVI (Sta Rosa),July,2021,8.8,0.05,0.05,0.114,2,7.1,634,"22,696"
Stn XVII (Sanctuary),July,2021,8.9,0.022,0.05,0.102,2,8.5,18,"29,870"
Stn XVIII (Pagsanjan),July,2021,9.6,0.026,0.05,0.075,2,8.1,40,"27,152"
Stn XIX (Muntinlupa),July,2021,9.2,0.047,0.05,0.111,4,9.6,25,"63,761"
Stn XX (GEMS),July,2021,8.4,0.075,0.05,0.083,2,6.3,235,"44,803"
Stn XXI (Cardona),July,2021,7.8,0.041,0.05,0.148,4,7.4,18,"31,122"
Stn XXII (Jala-jala),July,2021,8.8,0.041,0.05,0.108,3,7.8,24,"94,431"
Stn XXIII (Lumban),July,2021,8,0.041,0.284,0.063,5,6.7,85,"3,373"
Stn. I (Central West Bay),August,2021,8.2,0.03,1.13,0.12,3,7,268,"7,795"
Stn II (East Bay),August,2021,8.2,0.03,0.57,0.04,1,7.2,106,"14,159"
Stn. IV (Central Bay),August,2021,8.3,0.03,0.31,0.13,2,7.2,55,"18,030"
Stn V (Northern West Bay),August,2021,8.4,0.03,0.29,0.12,1,7.8,125,"10,056"
Stn VIII (South Bay),August,2021,8.7,0.03,0.05,0.05,0.5,7.4,8,"26,204"
Stn XIII (Taytay),August,2021,8.7,0.02,0.29,0.11,1,7.8,194,"14,158"
Stn XV (San Pedro),August,2021,8.7,0.03,0.17,0.09,1,7.9,167,"15,550"
Stn.XVI (Sta Rosa),August,2021,8.3,0.12,0.32,0.15,3,7.2,1006,"17,845"
Stn XVII (Sanctuary),August,2021,,,,,,,18,
Stn XVIII (Pagsanjan),August,2021,7.4,0.03,0.24,0.04,2,8,122,"11,687"
Stn XIX (Muntinlupa),August,2021,8.7,0.02,0.16,0.09,1,8,108,"11,852"
Stn XX (GEMS),August,2021,8,0.05,0.76,0.13,2,5.6,474,"9,430"
Stn XXI (Cardona),August,2021,8.4,0.02,0.27,0.07,5,7.4,24,"12,952"
Stn XXII (Jala-jala),August,2021,8.9,0.03,0.07,0.05,0.5,8.2,47,"26,350"
Stn XXIII (Lumban),August,2021,8.1,0.03,0.21,0.03,4,7.2,247,"31,093"
Stn. I (Central West Bay),September,2021,9.2,0.07,0.3,0.03,,6.8,85,"27,896"
Stn II (East Bay),September,2021,8.8,0.07,0.45,0.06,,7.6,62,"7,727"
Stn. IV (Central Bay),September,2021,9.1,0.03,0.31,0.09,,7.9,30,"550,846"
Stn V (Northern West Bay),September,2021,9,0.02,0.21,0.12,,9.3,287,"952,237"
Stn VIII (South Bay),September,2021,8.9,0.03,0.27,0.08,,8,14,"487,383"
Stn XIII (Taytay),September,2021,9.4,0.03,0.17,0.18,,6.9,194,"126,893"
Stn XV (San Pedro),September,2021,8.3,0.11,0.31,0.15,,5.4,123,"390,309"
Stn.XVI (Sta Rosa),September,2021,9,0.04,0.24,0.1,,6.9,1217,"418,899"
Stn XVII (Sanctuary),September,2021,9.6,0.07,0.13,0.1,,9.1,18,"702,659"
Stn XVIII (Pagsanjan),September,2021,9.2,0.07,0.14,0.01,,7.9,96,"31,971"
Stn XIX (Muntinlupa),September,2021,9.1,0.04,0.05,0.16,,6,108,"127,031"
Stn XX (GEMS),September,2021,9.2,0.02,0.05,0.13,,5.4,293,"40,955"
Stn XXI (Cardona),September,2021,9.2,0.03,0.05,0.1,,8.5,57,"131,451"
Stn XXII (Jala-jala),September,2021,9.6,0.03,0.13,0.08,,9.6,91,"460,306"
Stn XXIII (Lumban),September,2021,9.2,0.03,0.05,0.01,,7.8,504,"29,406"
Stn. I (Central West Bay),October,2021,8.1,0.35,0.05,0.17,3,7.4,85,"28,648"
Stn II (East Bay),October,2021,7.7,0.05,0.05,0.08,3,7.8,114,"8,950"
Stn. IV (Central Bay),October,2021,7.8,0.01,0.05,0.14,4,7.3,31,"31,565"
Stn V (Northern West Bay),October,2021,8.3,0.02,0.05,0.17,2,7.6,432,"11,733"
Stn VIII (South Bay),October,2021,7.7,0.01,0.05,0.1,2,7.6,14,"6,136"
Stn XIII (Taytay),October,2021,8.3,0.01,0.14,0.2,4,7.4,241,"42,371"
Stn XV (San Pedro),October,2021,7.6,0.02,0.14,0.14,4,6.4,123,"25,103"
Stn.XVI (Sta Rosa),October,2021,7.6,0.05,0.05,0.13,2,6.9,1458,"8,624"
Stn XVII (Sanctuary),October,2021,8,0.04,0.05,0.12,3,7.7,19,"9,740"
Stn XVIII (Pagsanjan),October,2021,7.7,0.02,0.05,0.02,2,7,115,"26,310"
Stn XIX (Muntinlupa),October,2021,8.2,0.04,0.05,0.17,3,6.5,307,"29,496"
Stn XX (GEMS),October,2021,7.9,0.02,0.005,0.16,3,6,726,"9,412"
Stn XXI (Cardona),October,2021,7.7,0.04,0.05,0.17,2,6.9,134,"7,327"
Stn XXII (Jala-jala),October,2021,7.9,0.02,0.05,0.13,3,7.1,177,"3,609"
Stn XXIII (Lumban),October,2021,7.3,0.02,0.05,0.04,3,7.6,1107,"6,537"
Stn. I (Central West Bay),November,2021,8.1,0.07,0.05,0.18,1,6.8,46,"14,504"
Stn II (East Bay),November,2021,7.9,0.4,0.1,0.13,2,7.7,54,"35,141"
Stn. IV (Central Bay),November,2021,7.9,0.005,0.18,0.18,2,7.2,20,"10,811"
Stn V (Northern West Bay),November,2021,8.2,0.005,0.05,0.16,3,6.9,67,"112,052"
Stn VIII (South Bay),November,2021,8.1,0.005,0.05,0.15,2,7.5,41,"9,796"
Stn XIII (Taytay),November,2021,8.5,0.005,0.05,0.18,5,7.2,47,"145,074"
Stn XV (San Pedro),November,2021,8.3,0.005,0.05,0.16,4,7.3,36,"93,278"
Stn.XVI (Sta Rosa),November,2021,8.2,0.005,0.18,0.17,3,7.3,442,"41,040"
Stn XVII (Sanctuary),November,2021,8,0.005,0.27,0.18,2,7.2,19,"6,215"
Stn XVIII (Pagsanjan),November,2021,8,0.005,0.05,0.08,3,7.7,62,"55,505"
Stn XIX (Muntinlupa),November,2021,8.3,0.005,0.05,0.2,5,7.2,55,"421,301"
Stn XX (GEMS),November,2021,8,0.005,0.05,0.18,3,6.5,392,"27,709"
Stn XXI (Cardona),November,2021,8.1,0.005,0.13,0.19,2,7.3,98,"12,566"
Stn XXII (Jala-jala),November,2021,8.1,0.06,0.15,0.17,2,7.4,95,"11,443"
Stn XXIII (Lumban),November,2021,7.5,0.005,0.12,0.06,2,7.3,636,"11,630"
Stn. I (Central West Bay),December,2021,8.3,0.209,0.38,0.22,3,7.4,46,"9,471"
Stn II (East Bay),December,2021,8.4,0.059,0.25,0.15,2,7.5,56,"3,235"
Stn. IV (Central Bay),December,2021,8.2,0.01,0.38,0.18,3,7.4,19,"6,487"
Stn V (Northern West Bay),December,2021,8.1,0.039,0.66,0.24,2,7,30,"3,863"
Stn VIII (South Bay),December,2021,8.3,0.011,0.305,0.18,2,7.9,24,"9,764"
Stn XIII (Taytay),December,2021,8.1,0.005,0.62,0.25,2,7.2,54,"5,830"
Stn XV (San Pedro),December,2021,8.2,0.005,0.21,0.18,1,7.5,36,"3,475"
Stn.XVI (Sta Rosa),December,2021,8.2,0.015,0.29,0.22,4,7.6,107,"2,896"
Stn XVII (Sanctuary),December,2021,8.1,0.012,0.34,0.19,2,7.3,20,"7,304"
Stn XVIII (Pagsanjan),December,2021,8.2,0.01,0.13,0.12,2,7.7,112,"13,147"
Stn XIX (Muntinlupa),December,2021,8.1,0.005,0.24,0.19,2,7.2,55,"5,932"
Stn XX (GEMS),December,2021,8.1,0.005,0.26,0.19,3,7.1,633,"4,719"
Stn XXI (Cardona),December,2021,8.2,0.011,0.28,0.2,2,7.5,42,"2,625"
Stn XXII (Jala-jala),December,2021,8.3,0.017,0.23,0.17,2,7.8,51,"5,116"
Stn XXIII (Lumban),December,2021,8,0.033,0.05,0.06,3,8.1,294,"5,663"
Stn. I (Central West Bay),January,2022,,,,,,,,
Stn II (East Bay),January,2022,,,,,,,,
Stn. IV (Central Bay),January,2022,,,,,,,,
Stn V (Northern West Bay),January,2022,,,,,,,,
Stn VIII (South Bay),January,2022,,,,,,,,
Stn XIII (Taytay),January,2022,,,,,,,,
Stn XV (San Pedro),January,2022,,,,,,,,
Stn.XVI (Sta Rosa),January,2022,,,,,,,,
Stn XVII (Sanctuary),January,2022,,,,,,,,
Stn XVIII (Pagsanjan),January,2022,,,,,,,,
Stn XIX (Muntinlupa),January,2022,,,,,,,,
Stn XX (GEMS),January,2022,,,,,,,,
Stn XXI (Cardona),January,2022,,,,,,,,
Stn XXII (Jala-jala),January,2022,,,,,,,,
Stn XXIII (Lumban),January,2022,,,,,,,,
Stn. I (Central West Bay),Febuary,2022,8.3,0.546,0.631,0.209,1,7.5,19,"472,033"
Stn II (East Bay),Febuary,2022,8.4,0.168,0.394,0.241,2,7.5,51,"307,879"
Stn. IV (Central Bay),Febuary,2022,8.2,0.265,0.527,0.21,2,7.4,18,"405,663"
Stn V (Northern West Bay),Febuary,2022,8.5,0.289,0.351,0.173,2,8,19,"446,145"
Stn VIII (South Bay),Febuary,2022,8.4,0.211,0.431,0.069,2,7.7,19,"393,600"
Stn XIII (Taytay),Febuary,2022,8.6,0.225,0.351,0.14,3,7.4,37,"845,748"
Stn XV (San Pedro),Febuary,2022,8.3,0.207,0.44,0.1,2,7.6,19,"422,556"
Stn.XVI (Sta Rosa),Febuary,2022,8.3,0.199,0.636,0.14,3,7.8,19,"589,913"
Stn XVII (Sanctuary),Febuary,2022,8.3,0.196,0.48,0.17,2,7.6,20,"425,200"
Stn XVIII (Pagsanjan),Febuary,2022,8.2,0.168,0.379,0.1,3,7.4,68,"586,410"
Stn XIX (Muntinlupa),Febuary,2022,8.1,0.171,0.512,0.16,2,7.5,19,"582,482"
Stn XX (GEMS),Febuary,2022,8.1,0.117,0.517,0.16,2,7.2,330,"515,641"
Stn XXI (Cardona),Febuary,2022,8.2,0.206,0.661,0.13,1,7.6,18,"309,276"
Stn XXII (Jala-jala),Febuary,2022,8.2,0.192,0.341,0.13,1,7.6,19,"367,977"
Stn XXIII (Lumban),Febuary,2022,8.1,0.209,0.005,0.05,3,7.8,39,"987,855"
Stn. I (Central West Bay),March,2022,7.9,0.07,0.02,0.14,3,6.8,35,"6,304"
Stn II (East Bay),March,2022,8.2,0.02,0.03,0.1,3,7.6,76,"6,482"
Stn. IV (Central Bay),March,2022,8,0.04,0.01,0.14,2,7,28,"8,220"
Stn V (Northern West Bay),March,2022,8.3,0.02,0.005,0.17,3,7.6,18,"32,976"
Stn VIII (South Bay),March,2022,8.2,0.01,0.005,0.1,2,7.6,18,"14,008"
Stn XIII (Taytay),March,2022,8.2,0.02,0.02,0.16,4,8.9,43,"202,722"
Stn XV (San Pedro),March,2022,8,0.005,0.005,0.16,3,7.2,30,"27,939"
Stn.XVI (Sta Rosa),March,2022,8.1,0.01,0.005,0.13,3,7.3,18,"55,260"
Stn XVII (Sanctuary),March,2022,8.2,0.23,0.005,0.13,2,7.3,19,"1,088"
Stn XVIII (Pagsanjan),March,2022,8.1,0.005,0.005,0.05,2,7.6,19,"26,123"
Stn XIX (Muntinlupa),March,2022,8.1,0.01,0.12,0.2,3,7.5,20,"35,462"
Stn XX (GEMS),March,2022,7.9,0.04,0.005,0.14,2,6.6,320,"2,067"
Stn XXI (Cardona),March,2022,7,0.01,0.005,0.14,2,7.2,28,"4,247"
Stn XXII (Jala-jala),March,2022,6.8,0.005,0.005,0.1,2,7.7,19,"16,662"
Stn XXIII (Lumban),March,2022,7.5,0.06,0.15,0.05,3,7.3,39,"1,107"
Stn. I (Central West Bay),April,2022,8.2,0.03,0.02,0.18,3,7.3,28,"12,276"
Stn II (East Bay),April,2022,8.1,0.02,0.04,0.11,3,7.8,47,"6,292"
Stn. IV (Central Bay),April,2022,8.3,0.02,0.05,0.15,2,7.3,24,"15,256"
Stn V (Northern West Bay),April,2022,8.7,0.01,0.04,0.21,5,8.1,24,"58,276"
Stn VIII (South Bay),April,2022,8.1,0.03,0.01,0.14,3,7.7,18,"15,787"
Stn XIII (Taytay),April,2022,8.7,0.01,0.05,0.22,4,8.1,33,"81,454"
Stn XV (San Pedro),April,2022,8.3,0.01,0.02,0.14,2,7.4,26,"7,841"
Stn.XVI (Sta Rosa),April,2022,8.3,0.01,0.01,0.12,2,7.6,18,"16,325"
Stn XVII (Sanctuary),April,2022,8.4,0.01,0.02,0.15,2,7.2,19,"30,265"
Stn XVIII (Pagsanjan),April,2022,8.2,0.01,0.01,0.09,3,8.1,19,"18,259"
Stn XIX (Muntinlupa),April,2022,8.4,0.01,0.01,0.2,3,7,25,"147,757"
Stn XX (GEMS),April,2022,8.2,0.01,0.07,0.14,3,7,168,"6,866"
Stn XXI (Cardona),April,2022,8.5,0.01,0.01,0.18,2,7.2,24,"10,902"
Stn XXII (Jala-jala),April,2022,8.3,0.01,0.01,0.13,3,7.2,19,"12,258"
Stn XXIII (Lumban),April,2022,7.8,0.04,0.01,,4,8,245,"15,170"
Stn. I (Central West Bay),May,2022,8.2,0.01,0.03,0.14,2,6.8,28,"15,618"
Stn II (East Bay),May,2022,8.2,0.02,0.03,0.12,2,7.3,47,"20,074"
Stn. IV (Central Bay),May,2022,8.4,0.01,0.01,0.16,2,7.8,52,"20,060"
Stn V (Northern West Bay),May,2022,8.3,0.01,0.01,0.16,2,7.2,24,"14,385"
Stn VIII (South Bay),May,2022,8.2,0.02,0.02,0.13,2,7.5,33,"23,396"
Stn XIII (Taytay),May,2022,8.4,0.01,0.02,0.18,3,7.4,32,"19,546"
Stn XV (San Pedro),May,2022,8.1,0.01,0.01,0.13,4,6.8,34,"18,430"
Stn.XVI (Sta Rosa),May,2022,8.1,0.01,0.07,0.13,3,6.6,29,"3,958"
Stn XVII (Sanctuary),May,2022,8.5,0.01,0.01,0.15,3,7.9,34,"32,685"
Stn XVIII (Pagsanjan),May,2022,8.5,0.01,0.01,,5,8.2,28,"58,805"
Stn XIX (Muntinlupa),May,2022,8.4,0.01,0.07,0.21,4,7.4,24,"15,264"
Stn XX (GEMS),May,2022,8.2,0.01,0.02,0.13,3,6.7,145,"25,972"
