Monitoring Stations,Month,Year,pH (units),Ammonia (mg/L),Nitrate (mg/L),Inorganic Phosphate (mg/L),BOD (mg/l),Dissolved Oxygen (mg/l),Total coliforms (MPN/100ml),Phytoplankton (cells/ml),Wind,Condition,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precip.
Stn.XVI (Sta Rosa),March,2018,8.7,0.003,0.133,0.162,1.1,8.1,14.0,616,6.0,1,650.0,28.166666666666668,21.291666666666668,63.958333333333336,16.458333333333332,0.0,1008.1320833333334,0.0
Stn. I (Central West Bay),April,2018,7.9,0.022,0.138,0.145,2.0,7.8,2.5,8767,6.0,3,650.0,28.541666666666668,22.166666666666668,69.125,9.75,0.0,1008.1612500000001,0.0
Stn V (Northern West Bay),April,2018,8.1,0.02,0.08,0.186,5.0,8.4,17.3,4639,6.0,3,650.0,28.541666666666668,22.166666666666668,69.125,9.75,0.0,1008.1612500000001,0.0
Stn XV (San Pedro),April,2018,8.6,0.025,0.05,0.118,2.0,8.2,4.4,1953,6.0,3,650.0,28.541666666666668,22.166666666666668,69.125,9.75,0.0,1008.1612500000001,0.0
Stn.XVI (Sta Rosa),April,2018,8.3,0.011,0.05,0.113,2.0,8.2,4.4,6881,6.0,3,650.0,28.541666666666668,22.166666666666668,69.125,9.75,0.0,1008.1612500000001,0.0
Stn. I (Central West Bay),May,2018,8.5,0.031,0.05,0.27,2.0,8.5,2.5,4074,7.0,1,650.0,31.0,23.958333333333332,67.5,10.583333333333334,0.0,1008.2041666666668,0.0
Stn V (Northern West Bay),May,2018,8.7,0.029,0.05,0.13,4.0,8.2,7.7,13756,7.0,1,650.0,31.0,23.958333333333332,67.5,10.583333333333334,0.0,1008.2041666666668,0.0
Stn XV (San Pedro),May,2018,8.7,0.041,0.05,0.11,2.0,8.2,5.6,4264,7.0,1,650.0,31.0,23.958333333333332,67.5,10.583333333333334,0.0,1008.2041666666668,0.0
Stn.XVI (Sta Rosa),May,2018,8.1,0.041,0.011,0.125,2.0,8.3,4.4,73017,7.0,1,650.0,31.0,23.958333333333332,67.5,10.583333333333334,0.0,1008.2041666666668,0.0
Stn. I (Central West Bay),June,2018,8.6,0.042,0.05,0.27,7.0,7.8,4.5,3292,11.0,3,650.0,31.291666666666668,23.791666666666668,65.54166666666667,11.125,0.0,1006.3758333333334,0.0
Stn V (Northern West Bay),June,2018,8.8,0.028,0.05,0.13,3.0,8.42,25.8,52914,11.0,3,650.0,31.291666666666668,23.791666666666668,65.54166666666667,11.125,0.0,1006.3758333333334,0.0
Stn XV (San Pedro),June,2018,9.7,0.04,0.05,0.143,3.0,8.02,5.6,3532,11.0,3,650.0,31.291666666666668,23.791666666666668,65.54166666666667,11.125,0.0,1006.3758333333334,0.0
Stn.XVI (Sta Rosa),June,2018,9.1,0.008,0.05,0.096,2.0,8.04,5.6,15137,11.0,3,650.0,31.291666666666668,23.791666666666668,65.54166666666667,11.125,0.0,1006.3758333333334,0.0
Stn. I (Central West Bay),July,2018,9.1,0.054,0.05,0.111,2.0,8.8,7.1,24672,11.0,2,647.8260869565217,26.869565217391305,26.347826086956523,92.73913043478261,15.652173913043478,2.4347826086956523,1006.7739130434783,0.0
Stn V (Northern West Bay),July,2018,8.7,0.001,0.1,0.173,4.0,6.6,19.3,2440,11.0,2,647.8260869565217,26.869565217391305,26.347826086956523,92.73913043478261,15.652173913043478,2.4347826086956523,1006.7739130434783,0.0
Stn XV (San Pedro),July,2018,8.8,0.001,0.161,0.149,2.0,8.1,5.5,14520,11.0,2,647.8260869565217,26.869565217391305,26.347826086956523,92.73913043478261,15.652173913043478,2.4347826086956523,1006.7739130434783,0.0
Stn.XVI (Sta Rosa),July,2018,8.5,0.004,0.1,0.129,2.0,8.1,20.4,57635,11.0,2,647.8260869565217,26.869565217391305,26.347826086956523,92.73913043478261,15.652173913043478,2.4347826086956523,1006.7739130434783,0.0
Stn. I (Central West Bay),August,2018,7.9,0.001,0.55,0.132,2.0,7.0,16.0,40838,17.0,2,669.925925925926,27.666666666666668,26.333333333333332,92.74074074074075,8.185185185185185,0.0,1003.6914814814816,0.0
Stn V (Northern West Bay),August,2018,8.7,0.008,0.05,0.1,4.0,10.5,18.8,4656,17.0,2,669.925925925926,27.666666666666668,26.333333333333332,92.74074074074075,8.185185185185185,0.0,1003.6914814814816,0.0
Stn XV (San Pedro),August,2018,8.9,0.008,0.05,0.12,3.0,8.2,10.2,52857,17.0,2,669.925925925926,27.666666666666668,26.333333333333332,92.74074074074075,8.185185185185185,0.0,1003.6914814814816,0.0
Stn.XVI (Sta Rosa),August,2018,8.6,0.008,0.05,0.109,2.0,8.2,8.4,38183,17.0,2,669.925925925926,27.666666666666668,26.333333333333332,92.74074074074075,8.185185185185185,0.0,1003.6914814814816,0.0
Stn. I (Central West Bay),September,2018,8.0,0.001,0.05,0.06,7.0,7.0,7.1,412059,13.0,2,632.44,27.48,26.72,95.88,7.8,0.0,1004.7752,0.0
Stn V (Northern West Bay),September,2018,8.6,0.001,0.073,0.178,3.0,8.6,21.5,30782,13.0,2,632.44,27.48,26.72,95.88,7.8,0.0,1004.7752,0.0
Stn XV (San Pedro),September,2018,9.0,0.001,0.05,0.144,3.0,8.0,167.0,51587,13.0,2,632.44,27.48,26.72,95.88,7.8,0.0,1004.7752,0.0
Stn.XV (Sta Rosa),September,2018,8.9,0.002,0.055,0.14,2.0,8.0,7.2,98309,13.0,2,632.44,27.48,26.72,95.88,7.8,0.0,1004.7752,0.0
Stn. I (Central West Bay),October,2018,8.7,0.06,0.06,0.107,2.0,7.1,4.5,17427,17.0,1,650.0,29.625,25.041666666666668,77.375,7.75,0.0,1008.3279166666667,0.0
Stn V (Northern West Bay),October,2018,8.7,0.032,0.05,0.107,2.0,8.4,29.1,22313,17.0,1,650.0,29.625,25.041666666666668,77.375,7.75,0.0,1008.3279166666667,0.0
Stn XV (San Pedro),October,2018,8.6,0.016,0.05,0.149,2.0,8.2,16.7,10378,17.0,1,650.0,29.625,25.041666666666668,77.375,7.75,0.0,1008.3279166666667,0.0
Stn.XVI (Sta Rosa),October,2018,8.7,0.021,0.06,0.144,2.0,8.6,4.1,11869,17.0,1,650.0,29.625,25.041666666666668,77.375,7.75,0.0,1008.3279166666667,0.0
Stn. I (Central West Bay),November,2018,8.4,0.033,0.05,0.1,4.0,6.9,4.5,3354,5.0,1,650.0,29.5,21.333333333333332,62.25,22.041666666666668,0.0,1009.2845833333334,0.0
Stn V (Northern West Bay),November,2018,8.7,0.021,0.06,0.1,3.0,6.8,24.7,61823,5.0,1,650.0,29.5,21.333333333333332,62.25,22.041666666666668,0.0,1009.2845833333334,0.0
Stn XV (San Pedro),November,2018,7.7,0.016,0.06,0.12,2.0,7.5,12.0,30012,5.0,1,650.0,29.5,21.333333333333332,62.25,22.041666666666668,0.0,1009.2845833333334,0.0
Stn.XVI (Sta Rosa),November,2018,8.5,0.021,0.06,0.125,2.0,8.7,6.2,27743,5.0,1,650.0,29.5,21.333333333333332,62.25,22.041666666666668,0.0,1009.2845833333334,0.0
Stn. I (Central West Bay),December,2018,8.6,0.03,0.05,0.096,2.0,8.1,4.4,58151,17.0,1,650.0,28.458333333333332,23.708333333333332,76.75,7.541666666666667,0.0,1010.2416666666668,0.0
Stn V (Northern West Bay),December,2018,8.6,0.015,0.05,0.091,2.0,8.7,20.1,20528,17.0,1,650.0,28.458333333333332,23.708333333333332,76.75,7.541666666666667,0.0,1010.2416666666668,0.0
Stn XV (San Pedro),December,2018,8.8,0.021,0.06,0.11,2.0,7.8,19.0,24624,17.0,1,650.0,28.458333333333332,23.708333333333332,76.75,7.541666666666667,0.0,1010.2416666666668,0.0
Stn.XVI (Sta Rosa),December,2018,8.8,0.021,0.06,0.076,2.0,8.4,7.9,73059,17.0,1,650.0,28.458333333333332,23.708333333333332,76.75,7.541666666666667,0.0,1010.2416666666668,0.0
Stn. I (Central West Bay),January,2019,8.3,0.04,0.1784,0.11,0.5,8.9,15.0,16674,5.0,1,650.0,26.958333333333332,20.125,66.75,12.291666666666666,0.0,1013.4870833333334,0.0
Stn V (Northern West Bay),January,2019,8.5,0.04,0.0824,0.09,1.0,9.0,29.0,8430,5.0,1,650.0,26.958333333333332,20.125,66.75,12.291666666666666,0.0,1013.4870833333334,0.0
Stn XV (San Pedro),January,2019,8.2,0.06,0.062,0.09,1.0,8.5,20.0,8590,5.0,1,650.0,26.958333333333332,20.125,66.75,12.291666666666666,0.0,1013.4870833333334,0.0
Stn.XVI (Sta Rosa),January,2019,7.8,0.05,0.14,0.15,0.5,7.6,14.0,8173,5.0,1,650.0,26.958333333333332,20.125,66.75,12.291666666666666,0.0,1013.4870833333334,0.0
Stn. I (Central West Bay),February,2019,8.8,0.02,0.05,0.07,3.0,8.0,6.0,29659,5.0,1,650.0,27.916666666666668,20.125,63.541666666666664,16.416666666666668,0.0,1016.2316666666667,0.0
Stn V (Northern West Bay),February,2019,8.0,0.38,0.32,0.12,2.0,6.6,21.0,14980,5.0,1,650.0,27.916666666666668,20.125,63.541666666666664,16.416666666666668,0.0,1016.2316666666667,0.0
Stn XV (San Pedro),February,2019,8.8,0.01,0.05,0.07,2.0,8.3,24.0,48197,5.0,1,650.0,27.916666666666668,20.125,63.541666666666664,16.416666666666668,0.0,1016.2316666666667,0.0
Stn.XVI (Sta Rosa),February,2019,9.0,0.01,0.05,0.04,2.0,8.3,14.0,26502,5.0,1,650.0,27.916666666666668,20.125,63.541666666666664,16.416666666666668,0.0,1016.2316666666667,0.0
Stn. I (Central West Bay),March,2019,8.2,0.38,0.05,0.08,1.0,6.9,6.0,1322,6.0,1,650.0,28.541666666666668,20.625,62.958333333333336,13.416666666666666,0.0,1010.1166666666668,0.0
Stn V (Northern West Bay),March,2019,8.1,0.14,0.05,0.11,2.0,7.3,39.0,1385,6.0,1,650.0,28.541666666666668,20.625,62.958333333333336,13.416666666666666,0.0,1010.1166666666668,0.0
Stn XV (San Pedro),March,2019,8.6,0.04,0.05,0.05,2.0,8.7,27.0,807,6.0,1,650.0,28.541666666666668,20.625,62.958333333333336,13.416666666666666,0.0,1010.1166666666668,0.0
Stn.XVI (Sta Rosa),March,2019,8.3,0.04,0.05,0.05,2.0,7.7,14.0,1573,6.0,1,650.0,28.541666666666668,20.625,62.958333333333336,13.416666666666666,0.0,1010.1166666666668,0.0
Stn. I (Central West Bay),April,2019,8.9,0.086,0.05,0.133,3.0,7.8,4.0,2458,6.0,1,650.0,29.041666666666668,21.625,64.83333333333333,17.791666666666668,0.0,1011.2416666666668,0.0
Stn V (Northern West Bay),April,2019,8.4,0.042,0.05,0.124,2.0,7.3,13.0,680,6.0,1,650.0,29.041666666666668,21.625,64.83333333333333,17.791666666666668,0.0,1011.2416666666668,0.0
Stn XV (San Pedro),April,2019,8.9,0.015,0.05,0.093,4.0,8.2,23.0,3103,6.0,1,650.0,29.041666666666668,21.625,64.83333333333333,17.791666666666668,0.0,1011.2416666666668,0.0
Stn.XVI (Sta Rosa),April,2019,8.5,0.012,0.05,0.067,3.0,7.6,4.0,3193,6.0,1,650.0,29.041666666666668,21.625,64.83333333333333,17.791666666666668,0.0,1011.2416666666668,0.0
Stn. I (Central West Bay),May,2019,9.0,0.207,0.05,0.134,9.0,10.1,9.0,94992,12.0,2,650.0,29.041666666666668,24.833333333333332,78.20833333333333,19.666666666666668,0.0,1006.0433333333334,0.0
Stn V (Northern West Bay),May,2019,8.7,0.655,0.205,0.288,4.0,8.8,25.0,6989,12.0,2,650.0,29.041666666666668,24.833333333333332,78.20833333333333,19.666666666666668,0.0,1006.0433333333334,0.0
Stn XV (San Pedro),May,2019,8.5,0.52,0.05,0.163,4.0,4.5,70.0,276,12.0,2,650.0,29.041666666666668,24.833333333333332,78.20833333333333,19.666666666666668,0.0,1006.0433333333334,0.0
Stn.XVI (Sta Rosa),May,2019,9.0,0.1,0.05,0.085,2.0,7.4,8.0,8306,12.0,2,650.0,29.041666666666668,24.833333333333332,78.20833333333333,19.666666666666668,0.0,1006.0433333333334,0.0
Stn. I (Central West Bay),June,2019,9.4,0.112,0.05,0.298,7.0,10.4,19.0,186554,6.0,1,650.0,30.625,23.166666666666668,61.125,11.375,0.0,1006.1683333333334,0.0
Stn V (Northern West Bay),June,2019,9.3,0.049,0.05,0.354,4.0,7.8,38.0,88910,6.0,1,650.0,30.625,23.166666666666668,61.125,11.375,0.0,1006.1683333333334,0.0
Stn XV (San Pedro),June,2019,9.4,0.03,0.05,0.189,5.0,11.3,75.0,68482,6.0,1,650.0,30.625,23.166666666666668,61.125,11.375,0.0,1006.1683333333334,0.0
Stn.XVI (Sta Rosa),June,2019,9.4,0.034,0.05,0.143,4.0,9.8,18.0,77115,6.0,1,650.0,30.625,23.166666666666668,61.125,11.375,0.0,1006.1683333333334,0.0
Stn. I (Central West Bay),July,2019,8.2,0.271,0.072,0.329,3.0,5.7,19.0,14010,10.0,5,632.4,27.96,24.28,81.32,8.68,0.0,1006.928,0.0
Stn V (Northern West Bay),July,2019,7.9,1.54,0.254,0.307,9.0,7.5,81.0,52097,10.0,5,632.4,27.96,24.28,81.32,8.68,0.0,1006.928,0.0
Stn XV (San Pedro),July,2019,8.6,0.057,0.033,0.15,3.0,7.3,90.0,4626,10.0,5,632.4,27.96,24.28,81.32,8.68,0.0,1006.928,0.0
Stn.XVI (Sta Rosa),July,2019,8.7,0.06,0.026,0.122,4.0,8.1,18.0,10875,10.0,5,632.4,27.96,24.28,81.32,8.68,0.0,1006.928,0.0
Stn. I (Central West Bay),August,2019,7.8,0.36,0.223,0.12,4.0,6.5,75.0,3991,11.0,5,659.074074074074,27.0,25.296296296296298,90.66666666666667,10.37037037037037,0.0,998.517037037037,0.0
Stn V (Northern West Bay),August,2019,8.3,0.065,0.05,0.158,3.0,7.1,149.0,3465,11.0,5,659.074074074074,27.0,25.296296296296298,90.66666666666667,10.37037037037037,0.0,998.517037037037,0.0
Stn XV (San Pedro),August,2019,8.4,0.062,0.05,0.188,3.0,6.6,81.0,14830,11.0,5,659.074074074074,27.0,25.296296296296298,90.66666666666667,10.37037037037037,0.0,998.517037037037,0.0
Stn.XVI (Sta Rosa),August,2019,8.5,0.053,0.05,0.214,6.0,7.1,24.0,6376,11.0,5,659.074074074074,27.0,25.296296296296298,90.66666666666667,10.37037037037037,0.0,998.517037037037,0.0
Stn. I (Central West Bay),September,2019,8.0,0.051,0.618,0.122,6.0,6.5,75.0,5447,12.0,2,630.2222222222222,26.444444444444443,23.85185185185185,86.03703703703704,13.592592592592593,4.518518518518518,1006.5422222222222,0.0
Stn V (Northern West Bay),September,2019,8.8,0.029,0.05,0.093,3.0,7.6,187.0,6833,12.0,2,630.2222222222222,26.444444444444443,23.85185185185185,86.03703703703704,13.592592592592593,4.518518518518518,1006.5422222222222,0.0
Stn XV (San Pedro),September,2019,8.4,0.04,0.05,0.087,3.0,6.5,62.0,1240,12.0,2,630.2222222222222,26.444444444444443,23.85185185185185,86.03703703703704,13.592592592592593,4.518518518518518,1006.5422222222222,0.0
Stn.XVI (Sta Rosa),September,2019,9.1,0.016,0.05,0.075,2.0,8.4,24.0,7898,12.0,2,630.2222222222222,26.444444444444443,23.85185185185185,86.03703703703704,13.592592592592593,4.518518518518518,1006.5422222222222,0.0
Stn. I (Central West Bay),October,2019,8.5,0.143,0.05,0.161,3.0,6.6,102.0,2298,5.0,1,628.64,30.12,22.24,63.64,9.16,3.12,1008.7220000000001,0.0
Stn V (Northern West Bay),October,2019,8.7,0.125,0.05,0.126,3.0,7.6,91.0,1876,5.0,1,628.64,30.12,22.24,63.64,9.16,3.12,1008.7220000000001,0.0
Stn XV (San Pedro),October,2019,8.5,0.087,0.05,0.091,2.0,6.7,62.0,243,5.0,1,628.64,30.12,22.24,63.64,9.16,3.12,1008.7220000000001,0.0
Stn.XVI (Sta Rosa),October,2019,8.6,0.005,0.05,0.082,2.0,7.7,33.0,4230,5.0,1,628.64,30.12,22.24,63.64,9.16,3.12,1008.7220000000001,0.0
Stn. I (Central West Bay),November,2019,8.5,0.18,0.05,0.091,3.0,7.1,32.0,8006,13.0,2,650.0,28.791666666666668,24.916666666666668,79.91666666666667,9.708333333333334,0.0,1006.4179166666668,0.0
Stn V (Northern West Bay),November,2019,9.5,0.111,0.05,0.102,7.0,12.8,30.0,12077,13.0,2,650.0,28.791666666666668,24.916666666666668,79.91666666666667,9.708333333333334,0.0,1006.4179166666668,0.0
Stn XV (San Pedro),November,2019,8.2,0.135,0.05,0.094,4.0,6.6,57.0,27593,13.0,2,650.0,28.791666666666668,24.916666666666668,79.91666666666667,9.708333333333334,0.0,1006.4179166666668,0.0
Stn.XVI (Sta Rosa),November,2019,9.2,0.014,0.05,0.069,6.0,10.0,25.0,23683,13.0,2,650.0,28.791666666666668,24.916666666666668,79.91666666666667,9.708333333333334,0.0,1006.4179166666668,0.0
Stn. I (Central West Bay),December,2019,7.8,0.012,0.185,0.059,3.0,6.9,58.0,1029,1.0,2,650.0,27.5,22.25,73.125,15.166666666666666,1.5416666666666667,1005.6262500000001,0.0
Stn V (Northern West Bay),December,2019,8.0,0.01,0.504,0.098,4.0,7.3,44.0,813,1.0,2,650.0,27.5,22.25,73.125,15.166666666666666,1.5416666666666667,1005.6262500000001,0.0
Stn XV (San Pedro),December,2019,9.0,0.032,0.17,0.069,2.0,6.9,120.0,2059,1.0,2,650.0,27.5,22.25,73.125,15.166666666666666,1.5416666666666667,1005.6262500000001,0.0
Stn.XVI (Sta Rosa),December,2019,7.8,0.021,0.178,0.085,3.0,7.2,41.0,2636,1.0,2,650.0,27.5,22.25,73.125,15.166666666666666,1.5416666666666667,1005.6262500000001,0.0
Stn. I (Central West Bay),January,2020,8.0,0.118,0.274,0.038,3.0,7.1,44.0,3263,6.0,1,668.2,27.52,21.68,70.68,8.84,0.0,1011.24,0.0
Stn V (Northern West Bay),January,2020,8.2,0.081,0.207,0.067,4.0,7.5,42.0,2982,6.0,1,668.2,27.52,21.68,70.68,8.84,0.0,1011.24,0.0
Stn XV (San Pedro),January,2020,8.1,0.043,0.385,0.069,3.0,7.9,100.0,36087,6.0,1,668.2,27.52,21.68,70.68,8.84,0.0,1011.24,0.0
Stn.XVI (Sta Rosa),January,2020,8.3,0.05,0.276,0.063,4.0,8.3,47.0,8247,6.0,1,668.2,27.52,21.68,70.68,8.84,0.0,1011.24,0.0
Stn. I (Central West Bay),February,2020,8.0,0.158,0.153,0.087,3.0,7.3,66.0,23554,5.0,2,628.9230769230769,24.884615384615383,18.23076923076923,66.76923076923077,10.807692307692308,0.0,1013.2688461538462,0.0
Stn V (Northern West Bay),February,2020,8.3,0.027,0.418,0.088,5.0,8.1,44.0,20037,5.0,2,628.9230769230769,24.884615384615383,18.23076923076923,66.76923076923077,10.807692307692308,0.0,1013.2688461538462,0.0
Stn XV (San Pedro),February,2020,8.2,0.028,0.05,0.075,3.0,7.6,52.0,28802,5.0,2,628.9230769230769,24.884615384615383,18.23076923076923,66.76923076923077,10.807692307692308,0.0,1013.2688461538462,0.0
Stn.XVI (Sta Rosa),February,2020,8.6,0.03,0.05,0.069,3.0,8.0,46.0,70352,5.0,2,628.9230769230769,24.884615384615383,18.23076923076923,66.76923076923077,10.807692307692308,0.0,1013.2688461538462,0.0
Stn. I (Central West Bay),March,2020,8.7,0.222,0.05,0.055,3.0,7.7,36.0,38280,6.0,1,650.0,27.791666666666668,20.125,63.75,14.666666666666666,3.5,1009.6574999999999,0.0
Stn V (Northern West Bay),March,2020,8.8,0.078,0.05,0.065,2.0,7.5,19.0,41580,6.0,1,650.0,27.791666666666668,20.125,63.75,14.666666666666666,3.5,1009.6574999999999,0.0
Stn XV (San Pedro),March,2020,8.8,0.04,0.05,0.046,3.0,8.2,25.0,30762,6.0,1,650.0,27.791666666666668,20.125,63.75,14.666666666666666,3.5,1009.6574999999999,0.0
Stn.XVI (Sta Rosa),March,2020,8.7,0.055,0.05,0.05,3.0,8.6,28.0,21436,6.0,1,650.0,27.791666666666668,20.125,63.75,14.666666666666666,3.5,1009.6574999999999,0.0
Stn. I (Central West Bay),September,2020,8.8,0.059,0.05,0.061,2.0,9.3,20.0,61989,6.0,1,650.0,30.458333333333332,24.458333333333332,71.08333333333333,7.208333333333333,0.0,1005.0450000000001,0.0
Stn V (Northern West Bay),September,2020,9.1,0.034,0.05,0.039,3.0,11.8,18.0,51418,6.0,1,650.0,30.458333333333332,24.458333333333332,71.08333333333333,7.208333333333333,0.0,1005.0450000000001,0.0
Stn XV (San Pedro),September,2020,8.2,0.005,0.05,0.043,3.0,8.3,130.0,13300,6.0,1,650.0,30.458333333333332,24.458333333333332,71.08333333333333,7.208333333333333,0.0,1005.0450000000001,0.0
Stn.XVI (Sta Rosa),September,2020,9.0,0.005,0.05,0.03,4.0,8.2,20.0,83982,6.0,1,650.0,30.458333333333332,24.458333333333332,71.08333333333333,7.208333333333333,0.0,1005.0450000000001,0.0
Stn. I (Central West Bay),October,2020,8.8,0.005,0.05,0.065,2.0,7.3,20.0,160241,9.0,2,650.0,28.0,24.166666666666668,80.125,11.375,0.0,1000.3495833333333,0.0
Stn V (Northern West Bay),October,2020,8.4,0.019,0.05,0.093,3.0,7.6,20.0,49684,9.0,2,650.0,28.0,24.166666666666668,80.125,11.375,0.0,1000.3495833333333,0.0
Stn XV (San Pedro),October,2020,8.7,0.027,0.05,0.041,3.0,7.2,20.0,46759,9.0,2,650.0,28.0,24.166666666666668,80.125,11.375,0.0,1000.3495833333333,0.0
Stn.XVI (Sta Rosa),October,2020,8.8,0.011,0.05,0.042,3.0,7.3,18.0,38080,9.0,2,650.0,28.0,24.166666666666668,80.125,11.375,0.0,1000.3495833333333,0.0
Stn. I (Central West Bay),November,2020,7.9,0.005,0.1468,0.029,2.8,6.8,81.0,30681,17.0,1,641.32,28.52,24.96,82.04,6.56,0.0,1006.9667999999999,0.0
Stn V (Northern West Bay),November,2020,8.4,0.005,0.1906,0.044,2.6,7.8,87.4,64938,17.0,1,641.32,28.52,24.96,82.04,6.56,0.0,1006.9667999999999,0.0
Stn XV (San Pedro),November,2020,8.0,0.016,0.229,0.054,3.2,6.4,87.6,23273,17.0,1,641.32,28.52,24.96,82.04,6.56,0.0,1006.9667999999999,0.0
Stn.XVI (Sta Rosa),November,2020,7.9,0.005,0.1468,0.047,2.8,7.2,81.0,15499,17.0,1,641.32,28.52,24.96,82.04,6.56,0.0,1006.9667999999999,0.0
Stn. I (Central West Bay),December,2020,8.0,0.005,0.2728,0.066,2.0,7.1,45.0,1419,2.0,2,650.0,26.916666666666668,19.333333333333332,59.833333333333336,15.25,0.0,1007.5420833333333,0.0
Stn V (Northern West Bay),December,2020,8.2,0.005,0.2912,0.077,1.0,7.7,219.0,3543,2.0,2,650.0,26.916666666666668,19.333333333333332,59.833333333333336,15.25,0.0,1007.5420833333333,0.0
Stn XV (San Pedro),December,2020,8.0,0.005,0.1296,0.048,2.0,8.9,126.0,24105,2.0,2,650.0,26.916666666666668,19.333333333333332,59.833333333333336,15.25,0.0,1007.5420833333333,0.0
Stn.XVI (Sta Rosa),December,2020,8.1,0.005,0.2398,0.081,2.0,7.3,208.0,1733,2.0,2,650.0,26.916666666666668,19.333333333333332,59.833333333333336,15.25,0.0,1007.5420833333333,0.0
Stn. I (Central West Bay),January,2021,8.3,0.034,0.167,0.078,2.0,7.8,30.0,6604,6.0,2,619.2307692307693,25.807692307692307,20.115384615384617,70.92307692307692,8.26923076923077,1.5,1009.0496153846154,0.0
Stn V (Northern West Bay),January,2021,8.1,0.028,0.6638,0.113,2.0,7.4,94.0,6755,6.0,2,619.2307692307693,25.807692307692307,20.115384615384617,70.92307692307692,8.26923076923077,1.5,1009.0496153846154,0.0
Stn XIII (Taytay),January,2021,7.9,0.028,0.263,0.107,2.0,6.8,462.0,3454,6.0,2,619.2307692307693,25.807692307692307,20.115384615384617,70.92307692307692,8.26923076923077,1.5,1009.0496153846154,0.0
Stn XV (San Pedro),January,2021,8.3,0.022,0.1786,0.47,3.0,7.9,64.0,5577,6.0,2,619.2307692307693,25.807692307692307,20.115384615384617,70.92307692307692,8.26923076923077,1.5,1009.0496153846154,0.0
Stn.XVI (Sta Rosa),January,2021,8.4,0.028,0.1042,0.043,3.0,7.9,36.0,5693,6.0,2,619.2307692307693,25.807692307692307,20.115384615384617,70.92307692307692,8.26923076923077,1.5,1009.0496153846154,0.0
Stn XIX (Muntinlupa),January,2021,8.3,0.022,0.2466,0.058,2.0,7.7,9200.0,6696,6.0,2,619.2307692307693,25.807692307692307,20.115384615384617,70.92307692307692,8.26923076923077,1.5,1009.0496153846154,0.0
Stn. I (Central West Bay),February,2021,8.1,0.079,0.028,0.06,2.0,8.3,26.0,28090,5.0,3,626.9230769230769,26.153846153846153,20.53846153846154,71.76923076923077,9.076923076923077,0.0,1010.4688461538461,0.0
Stn V (Northern West Bay),February,2021,7.7,0.034,0.3636,0.094,2.0,7.2,73.0,16678,5.0,3,626.9230769230769,26.153846153846153,20.53846153846154,71.76923076923077,9.076923076923077,0.0,1010.4688461538461,0.0
Stn XIII (Taytay),February,2021,7.8,0.033,1.3904,0.106,2.0,7.4,213.0,19813,5.0,3,626.9230769230769,26.153846153846153,20.53846153846154,71.76923076923077,9.076923076923077,0.0,1010.4688461538461,0.0
Stn XV (San Pedro),February,2021,8.2,0.03,0.3648,0.054,2.0,8.5,44.0,28244,5.0,3,626.9230769230769,26.153846153846153,20.53846153846154,71.76923076923077,9.076923076923077,0.0,1010.4688461538461,0.0
